Datetime,Transect1_lower,Transect2_lower,Transect3_lower,Transect4_lower,Transect5_lower,Transect6_lower,Transect7_lower,Transect8_lower,Transect9_lower,Transect1_upper,Transect2_upper,Transect3_upper,Transect4_upper,Transect5_upper,Transect6_upper,Transect7_upper,Transect8_upper,Transect9_upper
1951-06-01,167.637,174.866,166.802,160.523,161.765,176.228,175.552,174.827,173.024,192.652,199.650,191.665,185.771,186.399,201.200,199.970,199.716,198.166
1951-07-01,180.565,185.158,178.495,172.283,170.565,179.296,174.240,172.958,169.807,205.425,210.399,203.526,197.838,195.821,204.232,199.026,197.992,194.668
1951-08-01,186.387,191.428,183.874,177.737,174.899,180.549,176.181,175.574,172.114,211.210,216.328,208.965,202.759,200.365,205.229,201.076,200.778,197.015
1951-09-01,186.956,189.231,182.582,177.498,176.173,180.289,174.225,176.566,172.217,211.918,214.053,207.532,203.009,201.132,205.304,198.966,201.438,196.921
1951-10-01,186.244,187.739,181.669,177.914,176.511,180.393,177.241,179.893,176.031,211.813,212.636,205.974,202.760,201.522,205.287,201.883,204.904,201.391
1951-11-01,187.215,187.042,182.521,181.543,179.840,183.261,181.142,185.483,180.067,211.677,211.603,207.078,206.813,204.582,207.989,206.110,210.478,205.435
1951-12-01,185.476,185.906,183.644,181.475,181.006,185.950,184.008,191.040,185.376,210.302,210.656,208.395,206.583,205.725,210.993,208.980,216.109,210.617
1952-01-01,184.629,183.829,184.168,183.648,183.554,187.877,188.389,196.642,188.663,209.557,208.831,209.524,208.456,208.410,213.000,213.326,222.111,213.742
1952-02-01,183.487,184.047,184.484,184.157,184.235,188.444,189.537,201.870,190.032,208.314,208.940,209.652,209.187,209.384,213.568,214.392,227.194,214.641
1952-03-01,182.366,183.165,184.764,183.393,185.331,187.707,189.310,199.366,189.313,206.887,207.976,209.644,207.924,210.002,212.777,214.101,225.051,214.475
1952-04-01,182.209,184.751,185.102,182.350,183.703,184.960,187.060,192.999,185.266,207.327,209.762,210.404,207.149,208.050,210.117,212.026,219.446,211.034
1952-05-01,183.106,186.372,186.038,183.148,181.692,180.517,180.244,184.793,180.990,208.158,210.936,211.121,207.663,206.547,205.618,205.299,210.728,206.144
1952-06-01,185.819,190.445,185.453,182.520,178.843,174.815,168.958,169.873,171.516,211.160,215.696,210.505,207.135,203.691,200.090,194.100,197.197,196.984
1952-07-01,189.490,191.280,189.183,182.554,175.902,174.140,167.135,168.173,168.727,213.997,216.178,213.496,207.238,200.518,199.086,192.210,194.705,194.360
1952-08-01,188.468,190.184,185.010,178.823,170.391,170.222,166.648,170.296,169.870,213.443,215.133,210.127,203.439,195.267,194.796,191.690,197.048,195.240
1952-09-01,186.287,187.196,184.346,179.911,174.701,175.225,172.139,174.176,173.175,211.267,211.572,209.431,204.628,199.617,199.964,196.650,201.126,198.915
1952-10-01,186.030,186.193,183.092,181.201,174.725,175.947,174.465,177.690,175.970,210.750,210.761,207.430,205.753,199.641,200.461,199.464,204.420,201.448
1952-11-01,184.853,183.623,182.839,183.406,178.728,180.213,180.772,185.006,183.341,209.683,208.793,208.070,208.032,203.629,205.162,206.874,212.486,209.443
1952-12-01,184.723,183.154,184.161,182.738,180.149,183.108,183.043,188.708,186.485,209.832,208.259,209.072,207.671,204.993,207.655,207.652,216.329,212.289
1953-01-01,182.954,181.644,184.582,183.173,182.367,186.081,187.648,195.971,191.552,208.679,206.816,209.354,207.996,207.236,210.800,212.226,223.501,217.224
