Date,Transect2,Transect5,Transect8
1/01/2019,202.66345,196.85233,193.26302
2/01/2019,204.51999,197.02295,192.24272
3/01/2019,202.77905,196.41943,194.46852
4/01/2019,200.28244,191.58762,196.53773
5/01/2019,198.99556,187.54158,201.82002
6/01/2019,198.09167,189.46773,197.19493
7/01/2019,198.62733,191.301,193.78171
8/01/2019,198.83463,195.13928,196.64534
9/01/2019,198.34048,195.78284,198.50902
10/01/2019,198.72626,194.42413,193.601
11/01/2019,200.8752,195.74045,195.00537
12/01/2019,200.81042,197.00778,196.06921
13/01/2019,203.69556,197.00153,191.30344
14/01/2019,201.19162,196.83575,189.7413
15/01/2019,197.82353,189.6156,200.27405
16/01/2019,196.03851,187.90263,198.40172
17/01/2019,197.8178,192.49539,200.9859
18/01/2019,198.90973,193.04887,199.17033
19/01/2019,199.60023,193.50357,198.14572
20/01/2019,203.40785,193.55682,195.27385
21/01/2019,204.72714,193.75441,189.59631
22/01/2019,205.55963,196.95041,193.34402
23/01/2019,203.53702,195.72058,191.2682
24/01/2019,200.32706,196.80312,189.103
25/01/2019,199.09676,194.71115,186.37183
26/01/2019,198.93712,196.76402,188.637
27/01/2019,196.29926,194.98369,187.07156
28/01/2019,197.46248,191.2097,183.89816
29/01/2019,198.10703,193.36853,187.19366
30/01/2019,194.93285,191.82594,193.12332
31/01/2019,193.9845,196.13121,194.90828
1/02/2019,193.63632,196.47055,193.27173
2/02/2019,194.93294,192.32478,190.22034
3/02/2019,194.39192,194.28412,192.48114
4/02/2019,194.57019,197.29932,196.7057
5/02/2019,196.94589,197.15582,196.82254
6/02/2019,197.99457,197.06068,196.66583
7/02/2019,196.78151,197.22813,196.01556
8/02/2019,194.95085,196.26149,199.48322
9/02/2019,196.8335,196.8858,196.97165
10/02/2019,201.49644,194.92813,192.55003
11/02/2019,201.70108,193.39601,191.99458
12/02/2019,201.38809,191.82764,194.2342
13/02/2019,196.3711,189.74713,195.23782
14/02/2019,194.15541,188.97748,194.28392
15/02/2019,197.84808,189.75539,190.15862
16/02/2019,200.43178,194.25156,190.47928
17/02/2019,199.10031,195.69286,196.47083
18/02/2019,195.51692,192.30963,201.49762
19/02/2019,194.9368,192.80167,200.56503
20/02/2019,193.24686,190.45926,203.80313
21/02/2019,193.26396,189.08826,197.86551
22/02/2019,192.95609,191.33347,199.85965
23/02/2019,192.07341,194.81337,198.05492
24/02/2019,192.97043,191.57117,190.08714
25/02/2019,195.87437,181.52582,188.23326
26/02/2019,196.63148,180.3913,186.05666
27/02/2019,197.9845,184.78885,185.98137
28/02/2019,199.04214,190.61617,188.55879
1/03/2019,200.43178,191.52649,188.80803
2/03/2019,199.81154,195.4243,194.426
3/03/2019,197.53752,193.60512,192.64104
4/03/2019,195.7476,191.24924,195.09407
5/03/2019,194.10953,190.84828,194.70488
6/03/2019,194.12813,193.40736,194.39473
7/03/2019,194.13823,194.56676,190.128
8/03/2019,198.55313,196.31335,192.13474
9/03/2019,198.3946,196.83398,195.52078
10/03/2019,203.9605,194.27315,191.41574
11/03/2019,208.8759,196.26147,190.00479
12/03/2019,206.67981,197.29819,188.82047
13/03/2019,203.01775,192.81923,188.24463
14/03/2019,200.48181,191.72812,192.73737
15/03/2019,198.26776,195.34274,194.04318
16/03/2019,195.54489,188.35085,192.44055
17/03/2019,194.31517,183.61008,190.99632
18/03/2019,196.74391,188.53435,190.7094
19/03/2019,197.37224,192.69145,187.75739
20/03/2019,198.30835,194.37386,185.74942
21/03/2019,199.28934,193.55765,188.16542
